new Platform(1615.0, -216.0, 413.0, 64.0, "rgb(128, 128, 128)", "platform"),
new Platform(3744.0, -488.0, 100.0, 100.0, "rgb(128, 128, 128)", "platform"),
new Platform(4121.0, -644.0, 100.0, 100.0, "rgb(128, 128, 128)", "platform"),
new Platform(3944.0, -636.0, 100.0, 100.0, "rgb(128, 128, 128)", "platform"),
new Platform(1953.0, -799.0, 890.0, 379.0, "rgb(128, 128, 128)", "platform"),
new Platform(3338.0, -585.0, 506.0, 100.0, "rgb(128, 128, 128)", "platform"),
new Platform(3287.0, -304.0, 369.0, 100.0, "rgb(128, 128, 128)", "platform"),
new Platform(1202.0, -1150.0, 1684.0, 92.0, "rgb(128, 128, 128)", "platform"),
new Platform(1.0, -860.0, 1339.0, 400.0, "rgb(128, 128, 128)", "platform"),
new Platform(1316.0, -792.0, 321.0, 332.0, "rgb(128, 128, 128)", "platform"),
new Platform(0.0, -460.0, 689.0, 367.0, "rgb(128, 128, 128)", "platform"),
new Platform(-4997.0, -502.0, 5000.0, 1020.0, "rgb(128, 128, 128)", "platform"),
new Platform(0.0, 0.0, 900.0, 500.0, "rgb(128, 128, 128)", "platform"),
new Platform(2470.0, -152.0, 145.0, 29.0, "rgb(255, 0, 0)", "bad"),
new Platform(2383.0, -207.0, 87.0, 100.0, "rgb(128, 128, 128)", "platform"),
new Platform(2383.0, -12.0, 87.0, 162.0, "rgb(128, 128, 128)", "platform"),
new Platform(4238.0, -299.0, 100.0, 100.0, "rgb(128, 128, 128)", "platform"),
new Platform(5543.0, -525.0, 615.0, 228.0, "rgb(128, 128, 128)", "platform"),
new Platform(5343.0, -122.0, 649.0, 100.0, "rgb(128, 128, 128)", "platform"),
new Platform(4882.0, -408.5, 50.0, 50.0, "rgb(255, 255, 128)", "star"),
new Platform(4839.0, -341.5, 138.0, 100.0, "rgb(128, 128, 128)", "platform"),
new Platform(2896.0, -202.5, 165.0, 33.0, "rgb(255, 0, 0)", "bad"),
new Platform(3048.0, -268.0, 100.0, 100.0, "rgb(128, 128, 128)", "platform"),
new Platform(2615.0, -167.0, 108.0, 231.0, "rgb(128, 128, 128)", "platform"),
new Platform(1949.0, -300.0, 950.0, 148.0, "rgb(128, 128, 128)", "platform"),
